announcement_id,security_code,security_name,publish_date,fiscal_year,fiscal_period_type,record_date,ex_date,payment_date,cash_per_share,title,source_file,source_sha256,override_applied,status
1216414395,300146,汤臣倍健,2023-04-17,2022,ANNUAL,2023-04-20,2023-04-21,2023-04-21,0.18,2022年年度权益分派实施公告,pdf/1216414395.pdf,68b42631196fc48a43306c9299859ecc61af5071f87d96c05127e586c07c88e9,false,COMPLETE
1216435970,002911,佛燃能源,2023-04-18,2022,ANNUAL,2023-04-24,2023-04-25,2023-04-25,0.45,2022年年度权益分派实施公告,pdf/1216435970.pdf,6f25e2e7988cfba7f35a3dd3ed80f807d6f2d95e083d1c8dfe9e253cb9081cd8,false,COMPLETE
1216436029,300304,云意电气,2023-04-18,2022,ANNUAL,2023-04-25,2023-04-26,2023-04-26,0.036,2022年度权益分派实施公告,pdf/1216436029.pdf,9d1402597e97ee4267de4e4079939bee3e1dfe418fb9d3857e3ae04608b20dbf,false,COMPLETE
1216437307,300801,泰和科技,2023-04-18,2022,ANNUAL,2023-04-21,2023-04-24,2023-04-24,0.47000000000000003,2022年年度权益分派实施公告,pdf/1216437307.pdf,44817042ba027e8747fc3ddcb47ff93836a27b79df3cd83bc2699d3d818cdc99,false,COMPLETE
1216437351,300453,三鑫医疗,2023-04-18,2022,ANNUAL,2023-04-21,2023-04-24,2023-04-24,0.15,2022年度权益分派实施公告,pdf/1216437351.pdf,12bfb97140478f151a3fcc032b25fe61702dfd1681cd67afe94d7351fe06d557,false,COMPLETE
1216438188,605111,新洁能,2023-04-18,2022,ANNUAL,2023-04-21,2023-04-24,2023-04-24,0.409,2022年年度权益分派实施公告,pdf/1216438188.pdf,d3bda5ccab1474a586a638a6eae3217500685c344c832a50dd6c1593bff3b29b,false,COMPLETE
1216438305,688290,景业智能,2023-04-18,2022,ANNUAL,2023-04-21,2023-04-24,2023-04-24,0.5,景业智能2022年年度权益分派实施公告,pdf/1216438305.pdf,a7dabcf8207c8c1d30d5a642de2cff2293417362a26a07499d07b509233fad97,false,COMPLETE
1216438309,688301,奕瑞科技,2023-04-18,2022,ANNUAL,2023-04-21,2023-04-24,2023-04-24,2.9,奕瑞科技2022年年度权益分派实施公告,pdf/1216438309.pdf,555839a8eaf8a85afc5845e5a21dab8d3c9203afe29deeab41baae5d027a1689,false,COMPLETE
1216438437,688686,奥普特,2023-04-18,2022,ANNUAL,2023-04-21,2023-04-24,2023-04-24,0.85,2022年年度权益分派实施公告,pdf/1216438437.pdf,0375dc4e9b316b2af13914bad71b18f87b34a600d28f807791f49ddf0ad711a8,false,COMPLETE
1216438976,003000,劲仔食品,2023-04-18,2022,ANNUAL,2023-04-21,2023-04-24,2023-04-24,0.22000000000000003,劲仔食品2022年年度权益分派实施公告,pdf/1216438976.pdf,208b3132318a92c57fde187beb9de693ab7144ced51735016a0d6f294a93a0fe,false,COMPLETE
1216440382,605028,世茂能源,2023-04-18,2022,ANNUAL,2023-04-21,2023-04-24,2023-04-24,0.3,宁波世茂能源股份有限公司2022年年度权益分派实施公告,pdf/1216440382.pdf,b78580dfef391bebfe4c45776cfe220d31719cfb3a12ecacc49e07ee77111775,false,COMPLETE
1216453862,300548,博创科技,2023-04-18,2022,ANNUAL,2023-04-24,2023-04-25,2023-04-25,0.22000000000000003,博创科技股份有限公司2022年年度权益分派实施公告,pdf/1216453862.pdf,22c2863867a221c920082c628387a806d0573d888f414fca8612761f4c5e1f5c,false,COMPLETE
1216457838,300750,宁德时代,2023-04-18,2022,ANNUAL,2023-04-25,2023-04-26,2023-04-26,2.52,2022年年度权益分派实施公告,pdf/1216457838.pdf,8063ac7204c79d9f856b7a2e21887aa650bc5e2b2c1bbbecb81ab54473d0939b,false,COMPLETE
1216454642,002459,晶澳科技,2023-04-19,2022,ANNUAL,2023-04-24,2023-04-25,2023-04-25,0.24,2022年年度权益分派实施公告,pdf/1216454642.pdf,2b0eaf158dfef88197a96536bb0afe93b3523a3bc0bb3431d2f0cbdd6e34224b,false,COMPLETE
1216454710,688303,大全能源,2023-04-19,2022,ANNUAL,2023-04-25,2023-04-26,2023-04-26,3.6,大全能源2022年年度权益分派实施公告,pdf/1216454710.pdf,85482456ca9643f4038c26b7e2cda2beb9f833f4317292343f470ae0bd99782f,false,COMPLETE
1216456059,300224,正海磁材,2023-04-19,2022,ANNUAL,2023-04-25,2023-04-26,2023-04-26,0.2,2022年年度权益分派实施公告,pdf/1216456059.pdf,2101eac6e97174a0d7547f54baed97234fd549ba717bb6528924ced6165d2861,false,COMPLETE
1216456062,300586,美联新材,2023-04-19,2022,ANNUAL,2023-04-25,2023-04-26,2020-04-13,,2022年年度权益分派实施公告,pdf/1216456062.pdf,946f005877cc157887100971c84aa5a275ee5bc4bd357606213bd56d03e27620,false,NO_CASH_DIVIDEND
1216456074,301193,家联科技,2023-04-19,2022,ANNUAL,2023-04-25,2023-04-26,2023-04-26,0.3,2022年年度权益分派实施公告,pdf/1216456074.pdf,8e8888109407ad9a7f8c6e788e6215434b3136a9ba37622b949b4036f134a850,false,COMPLETE
1216456410,300346,南大光电,2023-04-19,2022,ANNUAL,2023-04-25,2023-04-26,2023-04-26,0.06999999999999999,2022年度权益分派实施公告,pdf/1216456410.pdf,443fb65d9d2b3b0443a9a3c7da2fe0ba85668c9f4c0d6254bf1f6e755e520103,false,COMPLETE
1216456511,301361,众智科技,2023-04-19,2022,ANNUAL,2023-04-24,2023-04-25,2023-04-25,0.05,2022年年度权益分派实施公告,pdf/1216456511.pdf,4c59eca72e165c189ba3df714f784a75f48d53b1172fa75f8109cede0c232c89,false,COMPLETE
1216456666,605090,九丰能源,2023-04-19,2022,ANNUAL,2023-04-24,2023-04-25,2023-04-25,0.3,2022年年度权益分派实施公告,pdf/1216456666.pdf,b9b0dfbf819ae468448d5d779f28541cac389ca0b5ca08d8f19397793988f167,false,COMPLETE
1216457437,600681,百川能源,2023-04-19,2022,ANNUAL,2023-04-24,2023-04-25,2023-04-25,0.15,百川能源2022年年度权益分派实施公告,pdf/1216457437.pdf,0bb34d07e112d3ad9dd64c8d7369efff19aa0f3630a72f282f4c0901122c3d2c,false,COMPLETE
1216459126,002407,多氟多,2023-04-19,2022,ANNUAL,2023-04-24,2023-04-25,2023-04-25,0.6,2022年年度权益分派实施公告,pdf/1216459126.pdf,5893fb32358e3ab6cc6a4c57f6cb98b46e286f042384d05fede73b34e3a4f14a,false,COMPLETE
1216459127,002421,达实智能,2023-04-19,2022,ANNUAL,2023-04-26,2023-04-27,2023-04-27,0.06,2022年年度权益分派实施公告,pdf/1216459127.pdf,e87511e1b621a9978eb19d9e515d84196b6f4675be1d34df6a38501bbc9d208e,false,COMPLETE
1216470238,836422,润普食品,2023-04-19,2022,ANNUAL,2023-04-26,2023-04-27,2023-04-27,0.3,2022年年度权益分派实施公告,pdf/1216470238.pdf,7c514c55b008eee0e2b97506a3be091cac59043d150d22248e501d6616cdd2ad,false,COMPLETE
1216473631,830879,基康仪器,2023-04-19,2022,ANNUAL,2023-04-25,2023-04-26,2023-04-26,0.4,2022 年年度权益分派实施公告,pdf/1216473631.pdf,c92e80ecb239e96dced624f4f27ca960fa9baa649559fe484c9757d19403952a,false,COMPLETE
1216471760,000062,深圳华强,2023-04-20,2022,ANNUAL,2023-04-26,2023-04-27,2023-04-27,0.3,2022年度权益分派实施公告,pdf/1216471760.pdf,b52cb306e5052732a86cabde03d6c76de737040ac89a7a20e0b7c5c7e9bb8b08,false,COMPLETE
1216472110,000895,双汇发展,2023-04-20,2022,ANNUAL,2023-04-26,2023-04-27,2023-04-27,1.0,2022年年度权益分派实施公告,pdf/1216472110.pdf,3f18e48d0e8a24a803a42674630793fa236bb1c055023ed07026eb0bb314d7eb,false,COMPLETE
1216472647,300765,新诺威,2023-04-20,2022,ANNUAL,2023-04-26,2023-04-27,2023-04-27,0.15,2022年年度权益分派实施公告,pdf/1216472647.pdf,8600cd6b79d7265d969cf77a15a201cf2490a9599fcf8c92241c103731231d6d,false,COMPLETE
1216473102,603758,秦安股份,2023-04-20,2022,ANNUAL,2023-04-25,2023-04-26,2023-04-26,1.0,秦安股份2022年年度权益分派实施公告,pdf/1216473102.pdf,50e0f1d376862996e05d35f7194cc32121b4d38a04a51c12441c43e2b428cf17,false,COMPLETE
1216473510,003018,金富科技,2023-04-20,2022,ANNUAL,2023-04-26,2023-04-27,2023-04-27,0.08,2022年年度权益分派实施公告,pdf/1216473510.pdf,ce6649ffffc16cfdecebd2d8b1f6c7735a02ff8e554aeb85f28812fba260f128,false,COMPLETE
1216473511,001217,华尔泰,2023-04-20,2022,ANNUAL,2023-04-27,2023-04-28,2023-04-28,0.1,2022年年度权益分派实施公告,pdf/1216473511.pdf,be45fdcc5ef79cf8cae8bfe655227da7f3f7b2c4c5f5688f277afbd819f71a90,false,COMPLETE
1216478212,002463,沪电股份,2023-04-20,2022,ANNUAL,2023-04-25,2023-04-26,2023-04-26,0.15,2022年度权益分派实施公告,pdf/1216478212.pdf,7fb23ba02d0b7c65aedfbd6f3111dcd538bc33f6ad52deaa4f73356d6c4dc387,false,COMPLETE
1216494084,870866,绿亨科技,2023-04-20,2022,ANNUAL,2023-04-27,2023-04-28,2023-04-28,0.1,2022年年度权益分派实施公告,pdf/1216494084.pdf,0c6625d504756edf488dd369d046e0a2c9638c1c8a404a4de34d558c61fd8445,false,COMPLETE
1216487363,002262,恩华药业,2023-04-21,2022,ANNUAL,2023-04-27,2023-04-28,2023-04-28,0.2,2022年年度权益分派实施公告,pdf/1216487363.pdf,e78a9216a19ed8dcc7f459f542a1428103599ef72c4f43176a0d6c0756a90970,false,COMPLETE
1216487399,002662,京威股份,2023-04-21,2022,ANNUAL,2023-04-27,2023-04-28,2023-04-28,0.06999999999999999,2022年年度权益分派实施公告,pdf/1216487399.pdf,96edad34bcf969df6fcb586659a27a71e9213d8e786bb3bab2e28e26f83ef363,false,COMPLETE
1216487510,603866,桃李面包,2023-04-21,2022,ANNUAL,2023-04-26,2023-04-27,2023-04-27,0.4,桃李面包2022年年度权益分派实施公告,pdf/1216487510.pdf,6e610709efb83017893847959b13211726552c17a606704d1deaed7d9519b92f,false,COMPLETE
1216488079,688203,海正生材,2023-04-21,2022,ANNUAL,2023-04-27,2023-04-28,2023-04-28,0.07,浙江海正生物材料股份有限公司2022年年度权益分派实施公告,pdf/1216488079.pdf,336c5d7471fd5723422953896484c9bec41115ebc8e387b7d30c4d6fb52cae4f,false,COMPLETE
1216488083,688314,康拓医疗,2023-04-21,2022,ANNUAL,2023-04-26,2023-04-27,2023-04-27,0.52,西安康拓医疗技术股份有限公司2022年年度权益分派实施公告,pdf/1216488083.pdf,06c7a83090ec79d5802671b12aeefde755be5b9935dadae50e04628855c5faf1,false,COMPLETE
1216488249,002419,天虹股份,2023-04-21,2022,ANNUAL,2023-04-27,2023-04-28,2023-04-28,0.05,2022年度权益分派实施公告,pdf/1216488249.pdf,e73f4e10e7b0fda4b58fa819ad6fa06ea27fb19c8d9dab455e9a13704fdfcfca,false,COMPLETE
1216488538,600403,大有能源,2023-04-21,2022,ANNUAL,2023-04-26,2023-04-27,2023-04-27,0.43,河南大有能源股份有限公司2022年年度权益分派实施公告,pdf/1216488538.pdf,7a25e5391462ddc20ca5ce9c5ba21c9636c530b873a220a3018ed5482e4f93a0,false,COMPLETE
1216489077,300294,博雅生物,2023-04-21,2022,ANNUAL,2023-04-27,2023-04-28,2023-04-28,0.2,2022年年度权益分派实施公告,pdf/1216489077.pdf,55c479fb7496d54019647218bc16886cc6c947c93b0defce7a84e0990e67aef7,false,COMPLETE
1216489229,600325,华发股份,2023-04-21,2022,ANNUAL,2023-04-27,2023-04-28,2023-04-28,0.37,华发股份2022年年度权益分派实施公告,pdf/1216489229.pdf,2d098a00fc69b06a5f5ca37978435c4bd7e95e78089d657b662a578438df0ee5,false,COMPLETE
1216489686,002519,银河电子,2023-04-21,2022,ANNUAL,2023-04-27,2023-04-28,2023-04-28,0.1,2022年年度权益分派实施公告,pdf/1216489686.pdf,6e3d171c7e94f35ee3d01c9086e4bfd67e54ac4c30ef0e61059d168f4b753059,false,COMPLETE
1216490027,601882,海天精工,2023-04-21,2022,ANNUAL,2023-04-26,2023-04-27,2023-04-27,0.36,宁波海天精工股份有限公司2022年年度权益分派实施公告,pdf/1216490027.pdf,a938c513fd5c86adc3f002f25ab34fb44cc05b9a10d0c3205ac2bb79b60224cc,false,COMPLETE
1216490617,300458,全志科技,2023-04-21,2022,ANNUAL,2023-04-26,2023-04-27,2023-04-27,0.15,2022年度权益分派实施公告,pdf/1216490617.pdf,b6c1f586e3fe7f61b65b1353b28db419683e4f6c327a7e81606a0f9af2bbda2d,false,COMPLETE
1216491672,002404,嘉欣丝绸,2023-04-21,2022,ANNUAL,2023-04-27,2023-04-28,2023-04-28,0.25,2022年度权益分派实施公告,pdf/1216491672.pdf,d6a01e394db7eb963fbeaa9da76eb82fe9e69e6d7a31c5069b912fb151ed9c51,false,COMPLETE
1216492166,300206,理邦仪器,2023-04-21,2022,ANNUAL,2023-04-27,2023-04-28,2023-04-28,0.207,2022年度权益分派实施公告,pdf/1216492166.pdf,23196f3d7d49f76ebd5c0591622deaffd96fb2fe997bc1d68c6f852784bce470,false,COMPLETE
1216496000,300876,蒙泰高新,2023-04-21,2022,ANNUAL,2023-04-26,2023-04-27,2023-04-27,0.2,2022年年度权益分派实施公告,pdf/1216496000.pdf,f3a18e4a000f772b345d83e71f18b470b67ffc2c72fda2991a9f0995d2ddc5b8,false,COMPLETE
1216496694,300556,丝路视觉,2023-04-21,2022,ANNUAL,2023-04-27,2023-04-28,2023-04-28,0.05,2022年度权益分派实施公告,pdf/1216496694.pdf,db1f96c39f8026a8abfe12c1c92aee41f3630957a6a2e61527c609aaaa2f3ee5,false,COMPLETE
1216497414,603200,上海洗霸,2023-04-21,2022,ANNUAL,2023-04-26,2023-04-27,2023-04-27,0.07471,上海洗霸科技股份有限公司2022年年度权益分派实施公告,pdf/1216497414.pdf,f9936168f742cdf0a136776bc9d47f85355eede7e58d7b244cf8a5e414b8fc13,false,COMPLETE
1216498135,688676,金盘科技,2023-04-21,2022,ANNUAL,2023-04-27,2023-04-28,2023-04-28,0.25,2022年年度权益分派实施公告,pdf/1216498135.pdf,30a24aafcf66a7f604b0ec78c79dbe5f470be079c1b1d776ea61f89927e91946,false,COMPLETE
1216523248,301095,广立微,2023-04-21,2022,ANNUAL,2023-04-28,2023-05-04,2023-05-04,0.4,2022年年度权益分派实施公告,pdf/1216523248.pdf,8052141560603c1942b37dafeacb46f9a42e3e296eace1d9be2ca2ce2bf7871c,false,COMPLETE
1216523696,430476,海能技术,2023-04-21,2022,ANNUAL,2023-04-27,2023-04-28,2023-04-28,0.2,2022年年度权益分派实施公告,pdf/1216523696.pdf,b78ca8a253989ca03d0950c07ae146c0a8227cbd7c39ec36c8cac572088e4f88,false,COMPLETE
1216516389,002233,塔牌集团,2023-04-22,2022,ANNUAL,2023-04-27,2023-04-28,2023-04-28,0.12,关于2022年年度权益分派实施公告,pdf/1216516389.pdf,25e8be7260d5070bdcc52fb00320e8228c52a6bebde3fb3e2cf727ebda0d1965,false,COMPLETE
1216517792,603595,东尼电子,2023-04-22,2022,ANNUAL,2023-04-27,2023-04-28,2023-04-28,0.04649,东尼电子2022年年度权益分派实施公告,pdf/1216517792.pdf,1ce89d09aefca685dde105b6416e7e65b8f4e6add138c16fb54d9b5efd221ed3,false,COMPLETE
1216520435,000661,长春高新,2023-04-22,2022,ANNUAL,2023-04-27,2023-04-28,2023-04-28,1.0,2022年年度权益分派实施公告,pdf/1216520435.pdf,58387914f1cc58c1ba6e78c6cdd30a9ab46da65b1a4f3e7287f49c280ccc3d34,false,COMPLETE
1216521278,301096,百诚医药,2023-04-22,2022,ANNUAL,2023-04-28,2023-05-04,2023-05-04,0.8,2022年年度权益分派实施公告,pdf/1216521278.pdf,c260becb4741c02e669685b4ea63fbf9b7fa61ef22e5b8019efa39c880770135,false,COMPLETE
1216523617,301153,中科江南,2023-04-22,2022,ANNUAL,2023-04-28,2023-05-04,2023-05-04,1.0,2022年年度权益分派实施公告,pdf/1216523617.pdf,9dbfdeb27ec89a39b9f1a90e195094ab90bb8b24adf4c40682f9bc90c5753a66,false,COMPLETE
1216529930,001308,康冠科技,2023-04-24,2022,ANNUAL,2023-04-27,2023-04-28,2023-04-28,0.868,2022年度权益分派实施公告,pdf/1216529930.pdf,8929f7b9a4007e24f003f92fb3b0b3e23f9cdc886ddc0a965c45e043a93e8815,false,COMPLETE
1216536649,603283,赛腾股份,2023-04-24,2022,ANNUAL,2023-04-27,2023-04-28,2023-04-28,0.53,苏州赛腾精密电子股份有限公司2022年年度权益分派实施公告,pdf/1216536649.pdf,8b548bff57dd722ff2cf4ccfcb4c1a47ac82be700383973fb8a22fda2305694b,false,COMPLETE
1216536650,603606,东方电缆,2023-04-24,2022,ANNUAL,2023-04-27,2023-04-28,2023-04-28,0.25,东方电缆2022年年度权益分派实施公告,pdf/1216536650.pdf,08a6805785f7b80a816d1af957802fa2f52fe7314fd2f93287d1e6d11010cbd9,false,COMPLETE
1216536707,603813,原尚股份,2023-04-24,2022,ANNUAL,2023-04-27,2023-04-28,2023-04-28,0.28,原尚股份2022年年度权益分派实施公告,pdf/1216536707.pdf,49581b6b8ad3931602406c0663a8cae03070419359ba584ab96c396a2da2a1c2,false,COMPLETE
1216536711,605077,华康股份,2023-04-24,2022,ANNUAL,2023-04-27,2023-04-28,2023-04-28,0.6,华康股份2022年度权益分派实施公告,pdf/1216536711.pdf,ac9d8aa04bad68fc7309ce88430a6277367ff49b7c636c67278f9cfc50519216,false,COMPLETE
1216536790,688233,神工股份,2023-04-24,2022,ANNUAL,2023-04-27,2023-04-28,2023-04-28,0.1, 锦州神工半导体股份有限公司2022年年度权益分派实施公告,pdf/1216536790.pdf,11a65a1bc4245523fc28eb6d7843b1eefcc3a747a49acde39f2ca49ef10f2064,false,COMPLETE
1216536804,688589,力合微,2023-04-24,2022,ANNUAL,2023-04-27,2023-04-28,2023-04-28,0.25,2022年年度权益分派实施公告,pdf/1216536804.pdf,17bbba0c6f71f26a5e60c726f6f2cc445a7b28b8f9dd345c30205054221153f9,false,COMPLETE
1216551372,300852,四会富仕,2023-04-24,2022,ANNUAL,2023-05-04,2023-05-05,2023-05-05,0.32999999999999996,2022年年度权益分派实施公告,pdf/1216551372.pdf,18f321afd963b310f35d8a0e132330e474debe85060a6655957a8f66da6e74e0,false,COMPLETE
1216558706,301237,和顺科技,2023-04-24,2022,ANNUAL,2023-04-28,2023-05-04,2023-05-04,1.0,2022年年度权益分派实施公告,pdf/1216558706.pdf,cc1d339d364ce278cef3372339581c55cea1bea7cf1a540eaa7807b4be11ac41,false,COMPLETE
1216547314,002943,宇晶股份,2023-04-25,2022,ANNUAL,2023-04-28,2023-05-04,,,2022年年度权益分派实施公告,pdf/1216547314.pdf,dbe6986278f82a68719a2a1381744d2996c4063c24d6952635ef29b0ebcbbcce,false,NO_CASH_DIVIDEND
1216548645,003022,联泓新科,2023-04-25,2022,ANNUAL,2023-05-04,2023-05-05,2023-05-05,0.2,2022年年度权益分派实施公告,pdf/1216548645.pdf,ae8e3240b2e867e5bcfa591a888b96128c20d36f4ba0026b0a5ff39f1c1ed5df,false,COMPLETE
1216549130,002206,海 利 得,2023-04-25,2022,ANNUAL,2023-05-04,2023-05-05,2023-05-05,0.15,2022年度权益分派实施公告,pdf/1216549130.pdf,c1ae2c77b2ce698182bfa9bd2f93d97d1084b1f8b224cb86460b29c30c58c637,false,COMPLETE
1216551034,300390,天华新能,2023-04-25,2022,ANNUAL,2023-05-04,2023-05-05,2023-05-05,2.0,2022年年度权益分派实施公告,pdf/1216551034.pdf,844efac94cdbdde94be252d11cc4dd7f5583da12ac69507a5d1e338a84bf4203,false,COMPLETE
1216552627,002996,顺博合金,2023-04-25,2022,ANNUAL,2023-05-04,2023-05-05,2023-05-05,0.05,2022年年度权益分派实施公告,pdf/1216552627.pdf,f7c008f41fbe2ffa8bd5930b5aeb250f4f372f172c1d226ef95798faf9f14b93,false,COMPLETE
1216554783,600577,精达股份,2023-04-25,2022,ANNUAL,2023-04-28,2023-05-04,2023-05-04,0.12,精达股份2022年年度权益分派实施公告,pdf/1216554783.pdf,5950de42617e06fbd11bd4161111820eb1cb90a09513e562fdf2dedd6a2d1995,false,COMPLETE
1216556329,603219,富佳股份,2023-04-25,2022,ANNUAL,2023-05-04,2023-05-05,2023-05-05,0.4,宁波富佳实业股份有限公司2022年年度权益分派实施公告,pdf/1216556329.pdf,0b269b624e187f8428a9be29ae29abe55dbd07b9aea1b9d4d1331361cd352ec4,false,COMPLETE
1216557615,300019,硅宝科技,2023-04-25,2022,ANNUAL,2023-05-04,2023-05-05,2023-05-05,0.3,2022年年度权益分派实施公告,pdf/1216557615.pdf,6dda26fb5eedc53a8ccfb7f8033e123aeb93dbf1fe5c8ed6c91a615609345374,false,COMPLETE
1216558213,002402,和而泰,2023-04-25,2022,ANNUAL,2023-04-28,2023-05-04,2023-05-04,0.1,2022年年度权益分派实施公告,pdf/1216558213.pdf,e638fdca2eaaa9b6ec7c84eeaa9eb1aa33186ae11775a24c0d9825f27f881b4f,false,COMPLETE
1216577970,301280,珠城科技,2023-04-25,2022,ANNUAL,2023-05-05,2023-05-08,2023-05-08,1.0,2022年年度权益分派实施公告,pdf/1216577970.pdf,b442c2cc3010f4cb47bebab02e8d5137be00525e7efcac12df42f73f2a884221,false,COMPLETE
1216593304,301226,祥明智能,2023-04-25,2022,ANNUAL,2023-05-04,2023-05-05,2023-05-05,0.6,2022年年度权益分派实施公告,pdf/1216593304.pdf,aebf00fea214fb6442a8f9497a5db80d3888b4b6d12a04c18f21d3cf736b532a,false,COMPLETE
1216577057,300314,戴维医疗,2023-04-26,2022,ANNUAL,2023-05-08,2023-05-09,2023-05-09,0.15,2022年年度权益分派实施公告,pdf/1216577057.pdf,a3d8acc161499e0fe1a83046810ef7389d3b28c4e066f2554cb210eaca0691ca,false,COMPLETE
1216577280,002706,良信股份,2023-04-26,2022,ANNUAL,2023-05-04,2023-05-05,2023-05-05,0.2,2023-044关于2022年度权益分派实施公告,pdf/1216577280.pdf,859fc9097f274bd1f08ffed385ac3524901ae3a498daac9ff50d6108fe51c770,false,COMPLETE
1216578943,600370,三房巷,2023-04-26,2022,ANNUAL,2023-05-05,2023-05-08,2023-05-08,0.15,江苏三房巷聚材股份有限公司2022年年度权益分派实施公告,pdf/1216578943.pdf,eb9246e644d98bd3ca2ff3eed9c7cfa0309b3d02ac31992a141ba48ecffdb3ae,false,COMPLETE
1216581881,002516,旷达科技,2023-04-26,2022,ANNUAL,2023-05-08,2023-05-09,2023-05-09,0.2,2022年年度权益分派实施公告,pdf/1216581881.pdf,f60b6c2b7f83d2216f20b2c1333f82ecf96fc4695cb21eaf24c009132307e4c9,false,COMPLETE
1216582210,300087,荃银高科,2023-04-26,2022,ANNUAL,2023-05-04,2023-05-05,2023-05-05,0.1,2022年年度权益分派实施公告,pdf/1216582210.pdf,fcb7ac36526fcae088f9ba86f0d5c28b75cee685b89dcaf62c9001bf6b4ce93d,false,COMPLETE
1216583504,300824,北鼎股份,2023-04-26,2022,ANNUAL,2023-05-08,2023-05-09,2023-05-09,0.143,2022年年度权益分派实施公告,pdf/1216583504.pdf,f9b208bf33dfc8bbf7d6276a1e20710d13d312e232708e9631ec806c5da9df08,false,COMPLETE
1216584997,002457,青龙管业,2023-04-26,2022,ANNUAL,2023-04-28,2023-05-04,2023-04-28,0.2,2022年年度权益分派实施公告,pdf/1216584997.pdf,347c1190bcd0eae9845713e4e067c7bb951d90021fefd3f1eabb72fc0a4b4f76,false,COMPLETE
1216585740,600546,山煤国际,2023-04-26,2022,ANNUAL,2023-05-04,2023-05-05,2023-05-05,1.8,山煤国际2022年年度权益分派实施公告,pdf/1216585740.pdf,cc1040bdfcf7714b7847375cf62695115211eb0980e2cd435a3a62ee724efbb0,false,COMPLETE
1216586356,002299,圣农发展,2023-04-26,2022,ANNUAL,2023-05-05,2023-05-08,2023-05-08,0.2,2022年年度权益分派实施公告,pdf/1216586356.pdf,b3611935fce766e47f66e8811f0b59db3be025402140b51634c4a6444c8a0fc6,false,COMPLETE
1216587608,601969,海南矿业,2023-04-26,2022,ANNUAL,2023-05-05,2023-05-08,2023-05-08,0.09814,海南矿业股份有限公司2022年年度权益分派实施公告,pdf/1216587608.pdf,860bd4a5d678cbde7ac53904ba679b12fbf5e26e9652dc93aa34969f78695d48,false,COMPLETE
1216588920,002430,杭氧股份,2023-04-26,2022,ANNUAL,2023-05-05,2023-05-08,2023-05-08,0.8,2022年年度权益分派实施公告,pdf/1216588920.pdf,36bd31007518e7cb081e8109662bc213bcd245e9ea3cd7e07124e5fee1765455,false,COMPLETE
